<<<<<<< HEAD
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\NovoWPF.exe.config
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\NovoWPF.exe
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\NovoWPF.pdb
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\netstandard.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.AppContext.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Collections.Concurrent.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Collections.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Collections.Specialized.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Console.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Data.Common.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\douglas.menchon\Desktop\Nova pasta\NovoWPF\NovoWPF\bin\Debug\System.Diagnostics.Process.dll
